Date,Value
2011/02/09,33.01
2011/02/10,33.57
2011/02/11,33.67
2011/02/12,33.67
2011/02/13,33.67
2011/02/14,33.86
2011/02/15,33.94
2011/02/16,34.69
2011/02/17,34.98
2011/02/18,35.39
2011/02/19,35.39
2011/02/20,35.39
2011/02/21,35.39
2011/02/22,33.74
2011/02/23,33.38
2011/02/24,33.45
2011/02/25,34.63
2011/02/26,34.63
2011/02/27,34.63
2011/02/28,34.5
2011/03/01,33.97
2011/03/02,34.48
2011/03/03,35.05
2011/03/04,35.27
2011/03/05,35.27
2011/03/06,35.27
2011/03/07,34.72
2011/03/08,35.29
2011/03/09,35.13
2011/03/10,34.86
2011/03/11,34.61
2011/03/12,34.61
2011/03/13,34.61
2011/03/14,34.08
2011/03/15,33.04
2011/03/16,32.09
2011/03/17,31.84
2011/03/18,31.99
2011/03/19,31.99
2011/03/20,31.99
2011/03/21,32.34
2011/03/22,32.88
2011/03/23,31.68
2011/03/24,32.59
2011/03/25,32.64
2011/03/26,32.64
2011/03/27,32.64
2011/03/28,32.43
2011/03/29,32.62
2011/03/30,32.95
2011/03/31,33.16
2011/04/01,34.16
2011/04/02,34.16
2011/04/03,34.16
2011/04/04,34.37
2011/04/05,34.18
2011/04/06,34.24
2011/04/07,34.48
2011/04/08,34.15
2011/04/09,34.15
2011/04/10,34.15
2011/04/11,34.38
2011/04/12,34.09
2011/04/13,34.21
2011/04/14,34.33
2011/04/15,34.51
2011/04/16,34.51
2011/04/17,34.51
2011/04/18,33.85
2011/04/19,33.65
2011/04/20,33.69
2011/04/21,33.48
2011/04/22,33.48
2011/04/23,33.48
2011/04/24,33.48
2011/04/25,33.23
2011/04/26,33.13
2011/04/27,33.65
2011/04/28,34.02
2011/04/29,33.55
2011/04/30,33.55
2011/05/01,33.55
2011/05/02,33.55
2011/05/03,33.49
2011/05/04,33.22
2011/05/05,32.94
2011/05/06,33.4
2011/05/07,33.4
2011/05/08,33.4
2011/05/09,33.97
2011/05/10,34.75
2011/05/11,35.4
2011/05/12,35.86
2011/05/13,35.33
2011/05/14,35.33
2011/05/15,35.33
2011/05/16,34.39
2011/05/17,34.72
2011/05/18,34.87
2011/05/19,35.41
2011/05/20,35.31
2011/05/21,35.31
2011/05/22,35.31
2011/05/23,34.43
2011/05/24,34.14
2011/05/25,34.13
2011/05/26,34.54
2011/05/27,34.29
2011/05/28,34.29
2011/05/29,34.29
2011/05/30,34.29
2011/05/31,34.63
2011/06/01,34.12
2011/06/02,34.26
2011/06/03,33.27
2011/06/04,33.27
2011/06/05,33.27
2011/06/06,32.84
2011/06/07,33.01
2011/06/08,32.24
2011/06/09,32.22
2011/06/10,31.67
2011/06/11,31.67
2011/06/12,31.67
2011/06/13,31.66
2011/06/14,32.09
2011/06/15,31.13
2011/06/16,30.8
2011/06/17,30.47
2011/06/18,30.47
2011/06/19,30.47
2011/06/20,30.95
2011/06/21,32.01
2011/06/22,30.01
2011/06/23,30.44
2011/06/24,29.97
2011/06/25,29.97
2011/06/26,29.97
2011/06/27,30.89
2011/06/28,30.79
2011/06/29,31.15
2011/06/30,31.45
2011/07/01,31.53
2011/07/02,31.53
2011/07/03,31.53
2011/07/04,31.53
2011/07/05,31.52
2011/07/06,31.65
2011/07/07,32.07
2011/07/08,31.54
2011/07/09,31.54
2011/07/10,31.54
2011/07/11,30.98
2011/07/12,30.35
2011/07/13,30.07
2011/07/14,29.35
2011/07/15,29.29
2011/07/16,29.29
2011/07/17,29.29
2011/07/18,28.77
2011/07/19,29.4
2011/07/20,29.16
2011/07/21,29.56
2011/07/22,29.72
2011/07/23,29.72
2011/07/24,29.72
2011/07/25,29.65
2011/07/26,29.63
2011/07/27,28.5
2011/07/28,28.02
2011/07/29,27.71
2011/07/30,27.71
2011/07/31,27.71
2011/08/01,27.67
2011/08/02,27.03
2011/08/03,27.37
2011/08/04,26.15
2011/08/05,25.62
2011/08/06,25.62
2011/08/07,25.62
2011/08/08,23.91
2011/08/09,24.81
2011/08/10,22.8
2011/08/11,24.0
2011/08/12,24.1
2011/08/13,24.1
2011/08/14,24.1
2011/08/15,24.65
2011/08/16,24.63
2011/08/17,24.56
2011/08/18,23.28
2011/08/19,22.69
2011/08/20,22.69
2011/08/21,22.69
2011/08/22,23.17
2011/08/23,23.78
2011/08/24,24.1
2011/08/25,23.86
2011/08/26,24.54
2011/08/27,24.54
2011/08/28,24.54
2011/08/29,25.52
2011/08/30,25.19
2011/08/31,25.24
2011/09/01,24.77
2011/09/02,24.15
2011/09/03,24.15
2011/09/04,24.15
2011/09/05,24.15
2011/09/06,23.74
2011/09/07,25.3
2011/09/08,24.99
2011/09/09,24.64
2011/09/10,24.64
2011/09/11,24.64
2011/09/12,25.2
2011/09/13,25.18
2011/09/14,25.75
2011/09/15,26.12
2011/09/16,25.52
2011/09/17,25.52
2011/09/18,25.52
2011/09/19,25.27
2011/09/20,24.64
2011/09/21,24.89
2011/09/22,24.31
2011/09/23,24.88
2011/09/24,24.88
2011/09/25,24.88
2011/09/26,25.13
2011/09/27,25.56
2011/09/28,25.11
2011/09/29,24.99
2011/09/30,24.17
2011/10/01,24.17
2011/10/02,24.17
2011/10/03,23.26
2011/10/04,24.04
2011/10/05,24.68
2011/10/06,25.33
2011/10/07,25.28
2011/10/08,25.28
2011/10/09,25.28
2011/10/10,25.76
2011/10/11,25.84
2011/10/12,25.88
2011/10/13,25.8
2011/10/14,26.81
2011/10/15,26.81
2011/10/16,26.81
2011/10/17,26.24
2011/10/18,26.76
2011/10/19,26.02
2011/10/20,26.08
2011/10/21,27.3
2011/10/22,27.3
2011/10/23,27.3
2011/10/24,28.2
2011/10/25,27.85
2011/10/26,27.81
2011/10/27,28.34
2011/10/28,29.02
2011/10/29,29.02
2011/10/30,29.02
2011/10/31,29.41
2011/11/01,28.59
2011/11/02,29.35
2011/11/03,30.16
2011/11/04,29.79
2011/11/05,29.79
2011/11/06,29.79
2011/11/07,29.92
2011/11/08,30.42
2011/11/09,28.08
2011/11/10,28.03
2011/11/11,28.43
2011/11/12,28.43
2011/11/13,28.43
2011/11/14,28.24
2011/11/15,28.47
2011/11/16,28.54
2011/11/17,27.69
2011/11/18,27.18
2011/11/19,27.18
2011/11/20,27.18
2011/11/21,26.63
2011/11/22,26.33
2011/11/23,25.94
2011/11/24,25.94
2011/11/25,25.83
2011/11/26,25.83
2011/11/27,25.83
2011/11/28,26.62
2011/11/29,26.07
2011/11/30,27.42
2011/12/01,27.14
2011/12/02,27.11
2011/12/03,27.11
2011/12/04,27.11
2011/12/05,27.91
2011/12/06,27.96
2011/12/07,27.86
2011/12/08,27.38
2011/12/09,28.04
2011/12/10,28.04
2011/12/11,28.04
2011/12/12,27.39
2011/12/13,26.99
2011/12/14,26.52
2011/12/15,26.46
2011/12/16,28.2
2011/12/17,28.2
2011/12/18,28.2
2011/12/19,27.5
2011/12/20,28.44
2011/12/21,27.97
2011/12/22,27.89
2011/12/23,28.29
2011/12/24,28.29
2011/12/25,28.29
2011/12/26,28.29
2011/12/27,28.5
2011/12/28,28.02
2011/12/29,28.31
2011/12/30,28.27
2011/12/31,28.27
2012/01/01,28.27
2012/01/02,28.27
2012/01/03,28.57
2012/01/04,28.28
2012/01/05,28.48
2012/01/06,28.72
2012/01/07,28.72
2012/01/08,28.72
2012/01/09,28.53
2012/01/10,29.2
2012/01/11,29.32
2012/01/12,29.23
2012/01/13,28.97
2012/01/14,28.97
2012/01/15,28.97
2012/01/16,28.97
2012/01/17,29.35
2012/01/18,29.89
2012/01/19,30.24
2012/01/20,30.5
2012/01/21,30.5
2012/01/22,30.5
2012/01/23,30.23
2012/01/24,30.95
2012/01/25,31.34
2012/01/26,31.18
2012/01/27,31.05
2012/01/28,31.05
2012/01/29,31.05
2012/01/30,31.0
2012/01/31,30.95
2012/02/01,31.24
2012/02/02,31.29
2012/02/03,31.85
2012/02/04,31.85
2012/02/05,31.85
2012/02/06,31.86
2012/02/07,32.28
2012/02/08,32.1
2012/02/09,32.65
2012/02/10,32.21
2012/02/11,32.21
2012/02/12,32.21
2012/02/13,32.35
2012/02/14,32.44
2012/02/15,32.46
2012/02/16,32.86
2012/02/17,32.75
2012/02/18,32.75
2012/02/19,32.75
2012/02/20,32.75
2012/02/21,32.54
2012/02/22,32.33
2012/02/23,32.97
2012/02/24,33.41
2012/02/25,33.41
2012/02/26,33.41
2012/02/27,33.27
2012/02/28,33.27
2012/02/29,32.89
2012/03/01,33.1
2012/03/02,33.73
2012/03/03,33.73
2012/03/04,33.73
2012/03/05,33.22
2012/03/06,31.99
2012/03/07,32.41
2012/03/08,33.05
2012/03/09,33.64
2012/03/10,33.64
2012/03/11,33.64
2012/03/12,33.56
2012/03/13,34.22
2012/03/14,33.77
2012/03/15,34.17
2012/03/16,33.82
2012/03/17,33.82
2012/03/18,33.82
2012/03/19,34.51
2012/03/20,33.16
2012/03/21,33.56
2012/03/22,33.71
2012/03/23,33.81
2012/03/24,33.81
2012/03/25,33.81
2012/03/26,34.4
2012/03/27,34.63
2012/03/28,34.46
2012/03/29,34.48
2012/03/30,34.31
2012/03/31,34.31
2012/04/01,34.31
2012/04/02,34.7
2012/04/03,34.31
2012/04/04,33.46
2012/04/05,33.59
2012/04/06,33.59
2012/04/07,33.59
2012/04/08,33.59
2012/04/09,33.22
2012/04/10,32.61
2012/04/11,33.01
2012/04/12,33.55
2012/04/13,33.18
2012/04/14,33.18
2012/04/15,33.18
2012/04/16,32.84
2012/04/17,33.84
2012/04/18,33.39
2012/04/19,32.91
2012/04/20,33.06
2012/04/21,33.06
2012/04/22,33.06
2012/04/23,32.62
2012/04/24,32.4
2012/04/25,33.13
2012/04/26,33.26
2012/04/27,33.58
2012/04/28,33.58
2012/04/29,33.58
2012/04/30,33.55
2012/05/01,33.77
2012/05/02,33.76
2012/05/03,33.32
2012/05/04,32.61
2012/05/05,32.61
2012/05/06,32.61
2012/05/07,32.52
2012/05/08,32.67
2012/05/09,32.52
2012/05/10,31.92
2012/05/11,32.2
2012/05/12,32.2
2012/05/13,32.2
2012/05/14,32.23
2012/05/15,32.33
2012/05/16,32.36
2012/05/17,32.01
2012/05/18,31.31
2012/05/19,31.31
2012/05/20,31.31
2012/05/21,32.01
2012/05/22,32.01
2012/05/23,32.18
2012/05/24,31.54
2012/05/25,31.6
2012/05/26,31.6
2012/05/27,31.6
2012/05/28,31.6
2012/05/29,32.05
2012/05/30,31.29
2012/05/31,31.05
2012/06/01,29.82
2012/06/02,29.82
2012/06/03,29.82
2012/06/04,30.31
2012/06/05,30.7
2012/06/06,31.69
2012/06/07,31.32
2012/06/08,31.65
2012/06/09,31.65
2012/06/10,31.65
2012/06/11,31.13
2012/06/12,31.77
2012/06/13,31.79
2012/06/14,31.67
2012/06/15,32.39
2012/06/16,32.39
2012/06/17,32.39
2012/06/18,32.63
2012/06/19,32.89
2012/06/20,31.99
2012/06/21,31.23
2012/06/22,31.57
2012/06/23,31.57
2012/06/24,31.57
2012/06/25,30.84
2012/06/26,31.07
2012/06/27,31.41
2012/06/28,31.17
2012/06/29,32.37
2012/06/30,32.37
2012/07/01,32.37
2012/07/02,32.19
2012/07/03,32.51
2012/07/04,32.51
2012/07/05,32.53
2012/07/06,31.37
2012/07/07,31.37
2012/07/08,31.37
2012/07/09,30.43
2012/07/10,30.44
2012/07/11,30.2
2012/07/12,30.14
2012/07/13,30.65
2012/07/14,30.65
2012/07/15,30.65
2012/07/16,30.4
2012/07/17,30.65
2012/07/18,31.43
2012/07/19,31.89
2012/07/20,31.38
2012/07/21,31.38
2012/07/22,31.38
2012/07/23,30.64
2012/07/24,30.02
2012/07/25,30.33
2012/07/26,30.95
2012/07/27,31.89
2012/07/28,31.89
2012/07/29,31.89
2012/07/30,31.01
2012/07/31,30.88
2012/08/01,30.69
2012/08/02,30.58
2012/08/03,32.02
2012/08/04,32.02
2012/08/05,32.02
2012/08/06,32.14
2012/08/07,32.37
2012/08/08,32.51
2012/08/09,32.65
2012/08/10,32.64
2012/08/11,32.64
2012/08/12,32.64
2012/08/13,32.27
2012/08/14,32.1
2012/08/15,32.91
2012/08/16,33.65
2012/08/17,33.8
2012/08/18,33.8
2012/08/19,33.8
2012/08/20,33.92
2012/08/21,33.75
2012/08/22,33.84
2012/08/23,33.5
2012/08/24,32.26
2012/08/25,32.26
2012/08/26,32.26
2012/08/27,32.32
2012/08/28,32.06
2012/08/29,31.96
2012/08/30,31.46
2012/08/31,31.27
2012/09/01,31.27
2012/09/02,31.27
2012/09/03,31.27
2012/09/04,31.43
2012/09/05,32.26
2012/09/06,32.79
2012/09/07,32.46
2012/09/08,32.46
2012/09/09,32.46
2012/09/10,32.13
2012/09/11,32.43
2012/09/12,32.42
2012/09/13,32.81
2012/09/14,33.34
2012/09/15,33.34
2012/09/16,33.34
2012/09/17,33.41
2012/09/18,32.57
2012/09/19,33.12
2012/09/20,34.53
2012/09/21,33.83
2012/09/22,33.83
2012/09/23,33.83
2012/09/24,33.41
2012/09/25,32.9
2012/09/26,32.53
2012/09/27,32.8
2012/09/28,32.44
2012/09/29,32.44
2012/09/30,32.44
2012/10/01,32.62
2012/10/02,32.57
2012/10/03,32.6
2012/10/04,32.68
2012/10/05,32.47
2012/10/06,32.47
2012/10/07,32.47
2012/10/08,32.23
2012/10/09,31.68
2012/10/10,31.51
2012/10/11,31.78
2012/10/12,31.94
2012/10/13,31.94
2012/10/14,31.94
2012/10/15,32.33
2012/10/16,33.24
2012/10/17,33.44
2012/10/18,33.48
2012/10/19,33.24
2012/10/20,33.24
2012/10/21,33.24
2012/10/22,33.49
2012/10/23,33.31
2012/10/24,33.36
2012/10/25,33.4
2012/10/26,34.01
2012/10/27,34.01
2012/10/28,34.01
2012/10/29,34.01
2012/10/30,34.01
2012/10/31,34.02
2012/11/01,34.36
2012/11/02,34.39
2012/11/03,34.39
2012/11/04,34.39
2012/11/05,34.24
2012/11/06,34.39
2012/11/07,33.47
2012/11/08,32.98
2012/11/09,32.9
2012/11/10,32.9
2012/11/11,32.9
2012/11/12,32.7
2012/11/13,32.54
2012/11/14,32.23
2012/11/15,32.64
2012/11/16,32.65
2012/11/17,32.65
2012/11/18,32.65
2012/11/19,32.92
2012/11/20,32.64
2012/11/21,32.84
2012/11/22,32.84
2012/11/23,33.4
2012/11/24,33.4
2012/11/25,33.4
2012/11/26,33.3
2012/11/27,33.18
2012/11/28,33.88
2012/11/29,34.09
2012/11/30,34.61
2012/12/01,34.61
2012/12/02,34.61
2012/12/03,34.7
2012/12/04,35.3
2012/12/05,35.4
2012/12/06,35.14
2012/12/07,35.48
2012/12/08,35.48
2012/12/09,35.48
2012/12/10,35.75
2012/12/11,35.54
2012/12/12,35.96
2012/12/13,35.53
2012/12/14,37.56
2012/12/15,37.56
2012/12/16,37.56
2012/12/17,37.42
2012/12/18,37.49
2012/12/19,38.09
2012/12/20,37.87
2012/12/21,37.71
2012/12/22,37.71
2012/12/23,37.71
2012/12/24,37.53
2012/12/25,37.53
2012/12/26,37.55
2012/12/27,37.3
2012/12/28,36.9
2012/12/29,36.9
2012/12/30,36.9
2012/12/31,37.68
2013/01/01,37.68
2013/01/02,38.34
2013/01/03,37.75
2013/01/04,38.13
2013/01/05,38.13
2013/01/06,38.13
2013/01/07,37.94
2013/01/08,38.14
2013/01/09,38.66
2013/01/10,38.62
2013/01/11,38.09
2013/01/12,38.09
2013/01/13,38.09
2013/01/14,38.16
2013/01/15,38.15
2013/01/16,37.88
2013/01/17,37.73
2013/01/18,37.98
2013/01/19,37.98
2013/01/20,37.98
2013/01/21,37.98
2013/01/22,37.95
2013/01/23,38.25
2013/01/24,38.1
2013/01/25,38.32
2013/01/26,38.32
2013/01/27,38.32
2013/01/28,38.24
2013/01/29,38.52
2013/01/30,37.94
2013/01/31,37.83
2013/02/01,38.34
2013/02/02,38.34
2013/02/03,38.34
2013/02/04,38.1
2013/02/05,38.51
2013/02/06,38.4
2013/02/07,38.07
2013/02/08,39.12
2013/02/09,39.12
2013/02/10,39.12
2013/02/11,38.64
2013/02/12,38.89
2013/02/13,38.81
2013/02/14,38.61
2013/02/15,38.63
2013/02/16,38.63
2013/02/17,38.63
2013/02/18,38.63
2013/02/19,38.99
2013/02/20,38.77
2013/02/21,38.34
2013/02/22,38.55
2013/02/23,38.55
2013/02/24,38.55
2013/02/25,38.11
2013/02/26,38.59
2013/02/27,39.6
2013/02/28,39.31
2013/03/01,39.83
2013/03/02,39.83
2013/03/03,39.83
2013/03/04,40.46
2013/03/05,41.46
2013/03/06,41.29
2013/03/07,41.5
2013/03/08,41.5
2013/03/09,41.5
2013/03/10,41.5
2013/03/11,41.48
2013/03/12,41.4
2013/03/13,41.59
2013/03/14,41.62
2013/03/15,41.38
2013/03/16,41.38
2013/03/17,41.38
2013/03/18,41.06
2013/03/19,40.75
2013/03/20,42.46
2013/03/21,42.18
2013/03/22,42.97
2013/03/23,42.97
2013/03/24,42.97
2013/03/25,42.49
2013/03/26,42.75
2013/03/27,42.66
2013/03/28,43.52
2013/03/29,43.52
2013/03/30,43.52
2013/03/31,43.52
2013/04/01,43.38
2013/04/02,43.84
2013/04/03,43.7
2013/04/04,44.21
2013/04/05,43.38
2013/04/06,43.38
2013/04/07,43.38
2013/04/08,43.79
2013/04/09,44.17
2013/04/10,44.7
2013/04/11,45.21
2013/04/12,45.03
2013/04/13,45.03
2013/04/14,45.03
2013/04/15,44.6
2013/04/16,45.28
2013/04/17,44.9
2013/04/18,44.46
2013/04/19,44.74
2013/04/20,44.74
2013/04/21,44.74
2013/04/22,44.53
2013/04/23,44.87
2013/04/24,44.67
2013/04/25,45.05
2013/04/26,44.91
2013/04/27,44.91
2013/04/28,44.91
2013/04/29,45.06
2013/04/30,45.08
2013/05/01,44.71
2013/05/02,45.69
2013/05/03,47.01
2013/05/04,47.01
2013/05/05,47.01
2013/05/06,46.49
2013/05/07,45.6
2013/05/08,45.32
2013/05/09,43.97
2013/05/10,44.02
2013/05/11,44.02
2013/05/12,44.02
2013/05/13,43.61
2013/05/14,44.04
2013/05/15,45.07
2013/05/16,44.56
2013/05/17,44.61
2013/05/18,44.61
2013/05/19,44.61
2013/05/20,44.29
2013/05/21,44.02
2013/05/22,43.17
2013/05/23,42.77
2013/05/24,42.43
2013/05/25,42.43
2013/05/26,42.43
2013/05/27,42.43
2013/05/28,42.91
2013/05/29,42.6
2013/05/30,43.19
2013/05/31,42.91
2013/06/01,42.91
2013/06/02,42.91
2013/06/03,43.46
2013/06/04,44.39
2013/06/05,43.84
2013/06/06,43.57
2013/06/07,44.12
2013/06/08,44.12
2013/06/09,44.12
2013/06/10,44.09
2013/06/11,43.12
2013/06/12,42.72
2013/06/13,43.3
2013/06/14,42.84
2013/06/15,42.84
2013/06/16,42.84
2013/06/17,43.39
2013/06/18,43.36
2013/06/19,45.78
2013/06/20,44.9
2013/06/21,44.77
2013/06/22,44.77
2013/06/23,44.77
2013/06/24,43.6
2013/06/25,44.37
2013/06/26,45.68
2013/06/27,45.93
2013/06/28,45.56
2013/06/29,45.56
2013/06/30,45.56
2013/07/01,46.23
2013/07/02,46.03
2013/07/03,46.42
2013/07/04,46.42
2013/07/05,47.0
2013/07/06,47.0
2013/07/07,47.0
2013/07/08,46.63
2013/07/09,47.26
2013/07/10,47.25
2013/07/11,47.99
2013/07/12,48.39
2013/07/13,48.39
2013/07/14,48.39
2013/07/15,48.12
2013/07/16,47.48
2013/07/17,48.04
2013/07/18,48.19
2013/07/19,48.07
2013/07/20,48.07
2013/07/21,48.07
2013/07/22,48.28
2013/07/23,48.07
2013/07/24,47.8
2013/07/25,47.79
2013/07/26,47.64
2013/07/27,47.64
2013/07/28,47.64
2013/07/29,47.17
2013/07/30,47.36
2013/07/31,47.28
2013/08/01,47.7
2013/08/02,47.45
2013/08/03,47.45
2013/08/04,47.45
2013/08/05,47.63
2013/08/06,47.39
2013/08/07,47.1
2013/08/08,47.51
2013/08/09,47.18
2013/08/10,47.18
2013/08/11,47.18
2013/08/12,47.2
2013/08/13,47.14
2013/08/14,46.84
2013/08/15,45.87
2013/08/16,45.4
2013/08/17,45.4
2013/08/18,45.4
2013/08/19,44.89
